pid out	x	y	z	x^2	y^2	z^2	times
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.0703125	0.0	0.0	4.379999999999951
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070556640625	0.0	0.0	4.389999999999951
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07086181640625	0.0	0.0	4.399999999999951
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.0706787109375	0.0	0.0	4.40999999999995
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070709228515625	0.0	0.0	4.41999999999995
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07073974609375	0.0	0.0	4.42999999999995
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070770263671875	0.0	0.0	4.43999999999995
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070709228515625	0.0	0.0	4.4499999999999496
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070648193359375	0.0	0.0	4.459999999999949
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070648193359375	0.0	0.0	4.469999999999949
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070648193359375	0.0	0.0	4.479999999999949
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.0709228515625	0.0	0.0	4.489999999999949
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.0709228515625	0.0	0.0	4.4999999999999485
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.071014404296875	0.0	0.0	4.509999999999948
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.070953369140625	0.0	0.0	4.519999999999948
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070831298828125	0.0	0.0	4.529999999999948
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070587158203125	0.0	0.0	4.539999999999948
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.070404052734375	0.0	0.0	4.549999999999947
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.0706787109375	0.0	0.0	4.559999999999947
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070770263671875	0.0	0.0	4.569999999999947
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070465087890625	0.0	0.0	4.579999999999947
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.0703125	0.0	0.0	4.589999999999947
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	4.599999999999946
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070892333984375	0.0	0.0	4.609999999999946
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070526123046875	0.0	0.0	4.619999999999946
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070556640625	0.0	0.0	4.629999999999946
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070709228515625	0.0	0.0	4.6399999999999455
4.998779296875	0.0166015625	-0.0040283203125	0.173126220703125	0.0712890625	0.0	0.0	4.649999999999945
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070892333984375	0.0	0.0	4.659999999999945
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07061767578125	0.0	0.0	4.669999999999945
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070526123046875	0.0	0.0	4.679999999999945
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.071136474609375	0.0	0.0	4.689999999999944
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	4.699999999999944
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07086181640625	0.0	0.0	4.709999999999944
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070892333984375	0.0	0.0	4.719999999999944
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070770263671875	0.0	0.0	4.729999999999944
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.0709228515625	0.0	0.0	4.739999999999943
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070892333984375	0.0	0.0	4.749999999999943
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071075439453125	0.0	0.0	4.759999999999943
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.0711669921875	0.0	0.0	4.769999999999943
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071044921875	0.0	0.0	4.7799999999999425
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07073974609375	0.0	0.0	4.789999999999942
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.0706787109375	0.0	0.0	4.799999999999942
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070770263671875	0.0	0.0	4.809999999999942
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.071044921875	0.0	0.0	4.819999999999942
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.071136474609375	0.0	0.0	4.8299999999999415
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	4.839999999999941
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070648193359375	0.0	0.0	4.849999999999941
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	4.859999999999941
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.0706787109375	0.0	0.0	4.869999999999941
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070587158203125	0.0	0.0	4.87999999999994
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070831298828125	0.0	0.0	4.88999999999994
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.07037353515625	0.0	0.0	4.89999999999994
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07061767578125	0.0	0.0	4.90999999999994
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07049560546875	0.0	0.0	4.9199999999999395
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07061767578125	0.0	0.0	4.929999999999939
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070770263671875	0.0	0.0	4.939999999999939
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.0706787109375	0.0	0.0	4.949999999999939
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07080078125	0.0	0.0	4.959999999999939
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071044921875	0.0	0.0	4.9699999999999385
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.07098388671875	0.0	0.0	4.979999999999938
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07086181640625	0.0	0.0	4.989999999999938
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070892333984375	0.0	0.0	4.999999999999938
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07037353515625	0.0	0.0	5.009999999999938
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	5.019999999999937
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	5.029999999999937
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070709228515625	0.0	0.0	5.039999999999937
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.0704345703125	0.0	0.0	5.049999999999937
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070220947265625	0.0	0.0	5.0599999999999365
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.07037353515625	0.0	0.0	5.069999999999936
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07061767578125	0.0	0.0	5.079999999999936
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071044921875	0.0	0.0	5.089999999999936
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	5.099999999999936
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070831298828125	0.0	0.0	5.1099999999999355
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070404052734375	0.0	0.0	5.119999999999935
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.0701904296875	0.0	0.0	5.129999999999935
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070281982421875	0.0	0.0	5.139999999999935
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070159912109375	0.0	0.0	5.149999999999935
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	5.159999999999934
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070892333984375	0.0	0.0	5.169999999999934
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070709228515625	0.0	0.0	5.179999999999934
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07061767578125	0.0	0.0	5.189999999999934
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070587158203125	0.0	0.0	5.199999999999934
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.07012939453125	0.0	0.0	5.209999999999933
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070281982421875	0.0	0.0	5.219999999999933
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07049560546875	0.0	0.0	5.229999999999933
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070404052734375	0.0	0.0	5.239999999999933
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070526123046875	0.0	0.0	5.2499999999999325
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	5.259999999999932
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.070343017578125	0.0	0.0	5.269999999999932
4.998779296875	0.016448974609375	-0.003997802734375	0.173126220703125	0.07012939453125	0.0	0.0	5.279999999999932
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070556640625	0.0	0.0	5.289999999999932
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070037841796875	0.0	0.0	5.299999999999931
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.069976806640625	0.0	0.0	5.309999999999931
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.070220947265625	0.0	0.0	5.319999999999931
4.998779296875	0.016448974609375	-0.003997802734375	0.173126220703125	0.069976806640625	0.0	0.0	5.329999999999931
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07037353515625	0.0	0.0	5.339999999999931
4.998779296875	0.016448974609375	-0.003997802734375	0.173126220703125	0.070159912109375	0.0	0.0	5.34999999999993
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	5.35999999999993
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	5.36999999999993
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070648193359375	0.0	0.0	5.37999999999993
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.0703125	0.0	0.0	5.3899999999999295
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070709228515625	0.0	0.0	5.399999999999929
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070404052734375	0.0	0.0	5.409999999999929
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.0701904296875	0.0	0.0	5.419999999999929
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070098876953125	0.0	0.0	5.429999999999929
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070098876953125	0.0	0.0	5.4399999999999284
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070465087890625	0.0	0.0	5.449999999999928
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07080078125	0.0	0.0	5.459999999999928
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070587158203125	0.0	0.0	5.469999999999928
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070068359375	0.0	0.0	5.479999999999928
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07073974609375	0.0	0.0	5.489999999999927
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070648193359375	0.0	0.0	5.499999999999927
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	5.509999999999927
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070556640625	0.0	0.0	5.519999999999927
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.070953369140625	0.0	0.0	5.5299999999999265
4.998779296875	0.0166015625	-0.004058837890625	0.17315673828125	0.071319580078125	0.0	0.0	5.539999999999926
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071197509765625	0.0	0.0	5.549999999999926
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.07098388671875	0.0	0.0	5.559999999999926
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071014404296875	0.0	0.0	5.569999999999926
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070831298828125	0.0	0.0	5.5799999999999255
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07080078125	0.0	0.0	5.589999999999925
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071197509765625	0.0	0.0	5.599999999999925
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070526123046875	0.0	0.0	5.609999999999925
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07025146484375	0.0	0.0	5.619999999999925
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	5.629999999999924
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070648193359375	0.0	0.0	5.639999999999924
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070526123046875	0.0	0.0	5.649999999999924
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070709228515625	0.0	0.0	5.659999999999924
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07073974609375	0.0	0.0	5.6699999999999235
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070831298828125	0.0	0.0	5.679999999999923
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07049560546875	0.0	0.0	5.689999999999923
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070526123046875	0.0	0.0	5.699999999999923
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070831298828125	0.0	0.0	5.709999999999923
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07086181640625	0.0	0.0	5.7199999999999225
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.071075439453125	0.0	0.0	5.729999999999922
4.998779296875	0.016571044921875	-0.0040283203125	0.173126220703125	0.07110595703125	0.0	0.0	5.739999999999922
4.998779296875	0.0166015625	-0.004058837890625	0.173126220703125	0.0712890625	0.0	0.0	5.749999999999922
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070709228515625	0.0	0.0	5.759999999999922
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07080078125	0.0	0.0	5.769999999999921
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070892333984375	0.0	0.0	5.779999999999921
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070343017578125	0.0	0.0	5.789999999999921
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070281982421875	0.0	0.0	5.799999999999921
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07073974609375	0.0	0.0	5.809999999999921
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07061767578125	0.0	0.0	5.81999999999992
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070556640625	0.0	0.0	5.82999999999992
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070526123046875	0.0	0.0	5.83999999999992
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.070556640625	0.0	0.0	5.84999999999992
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07073974609375	0.0	0.0	5.8599999999999195
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.070953369140625	0.0	0.0	5.869999999999919
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.0709228515625	0.0	0.0	5.879999999999919
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.0703125	0.0	0.0	5.889999999999919
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.0706787109375	0.0	0.0	5.899999999999919
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07086181640625	0.0	0.0	5.909999999999918
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070831298828125	0.0	0.0	5.919999999999918
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.0704345703125	0.0	0.0	5.929999999999918
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.0704345703125	0.0	0.0	5.939999999999918
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07073974609375	0.0	0.0	5.949999999999918
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07025146484375	0.0	0.0	5.959999999999917
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070587158203125	0.0	0.0	5.969999999999917
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07037353515625	0.0	0.0	5.979999999999917
